[INFO][AppLauncher]: Using device: cuda:0
[INFO][AppLauncher]: Loading experience file: /home/lingfeng/playground/sharpa-rl-lab/.pixi/envs/default/lib/python3.11/site-packages/isaaclab/apps/isaaclab.python.headless.kit
[INFO]: Parsing configuration from: rl_isaaclab.tasks.inhand_rotate.sharpa_wave_grasp_env_cfg:SharpaWaveEnvCfg
[INFO]: Parsing configuration from: /home/lingfeng/playground/sharpa-rl-lab/rl_isaaclab/tasks/inhand_rotate/agents/ppo_cfg.yaml

[36m======================================================================================[0m
[36m[1m[INFO][IsaacLab]: Logging to file: /tmp/isaaclab/logs/isaaclab_2026-04-12_00-27-37.log[0m
[36m======================================================================================[0m

[33m00:27:37 [simulation_context.py] WARNING: The `enable_external_forces_every_iteration` parameter in the PhysxCfg is set to False. If you are experiencing noisy velocities, consider enabling this flag. You may need to slightly increase the number of velocity iterations (setting it to 1 or 2 rather than 0), together with this flag, to improve the accuracy of velocity updates.[0m
[INFO]: Base environment:
	Environment device    : cuda:0
	Environment seed      : 42
	Physics step-size     : 0.004166666666666667
	Rendering step-size   : 0.008333333333333333
	Environment step-size : 0.05
[33m00:27:37 [direct_rl_env.py] WARNING: The render interval (2) is smaller than the decimation (12). Multiple render calls will happen for each environment step.If this is not intended, set the render interval to be equal to the decimation.[0m
[33m00:28:30 [interactive_scene.py] WARNING: Collision filtering can only be automatically enabled when replicate_physics=True and using GPU simulation. Please call scene.filter_collisions(global_prim_paths) to filter collisions across environments.[0m
[INFO]: Time taken for scene creation : 53.985713 seconds
[INFO]: Scene manager:  <class InteractiveScene>
	Number of environments: 16384
	Environment spacing   : 0.75
	Source prim name      : /World/envs/env_0
	Global prim paths     : []
	Replicate physics     : False
[INFO]: Starting the simulation. This may take a few seconds. Please wait...
[INFO]: Time taken for simulation start : 146.673215 seconds
[INFO] Event Manager:  <EventManager> contains 1 active terms.
[2026-04-12 00:40:10] current cache size: 25637, finished: 0
[2026-04-12 00:40:10] current cache size: 25660, finished: 0
[2026-04-12 00:40:11] current cache size: 25681, finished: 0
[2026-04-12 00:40:11] current cache size: 25701, finished: 0
[2026-04-12 00:40:11] current cache size: 25740, finished: 0
[2026-04-12 00:40:12] current cache size: 25768, finished: 0
[2026-04-12 00:40:12] current cache size: 25789, finished: 0
[2026-04-12 00:40:13] current cache size: 25810, finished: 0
[2026-04-12 00:40:13] current cache size: 25843, finished: 0
[2026-04-12 00:40:13] current cache size: 25871, finished: 0
[2026-04-12 00:40:14] current cache size: 25892, finished: 0
[2026-04-12 00:40:14] current cache size: 25919, finished: 0
[2026-04-12 00:40:15] current cache size: 25940, finished: 0
[2026-04-12 00:40:15] current cache size: 25957, finished: 0
[2026-04-12 00:40:16] current cache size: 25971, finished: 0
[2026-04-12 00:40:16] current cache size: 25995, finished: 0
[2026-04-12 00:40:16] current cache size: 26027, finished: 0
[2026-04-12 00:40:17] current cache size: 26052, finished: 0
[2026-04-12 00:40:17] current cache size: 26077, finished: 0
[2026-04-12 00:40:18] current cache size: 26107, finished: 0
[2026-04-12 00:40:18] current cache size: 26126, finished: 0
[2026-04-12 00:40:18] current cache size: 26151, finished: 0
[2026-04-12 00:40:19] current cache size: 26172, finished: 0
[2026-04-12 00:40:19] current cache size: 26200, finished: 0
[2026-04-12 00:40:20] current cache size: 26217, finished: 0
[2026-04-12 00:40:20] current cache size: 26240, finished: 0
[2026-04-12 00:40:20] current cache size: 26268, finished: 0
[2026-04-12 00:40:21] current cache size: 26287, finished: 0
[2026-04-12 00:40:21] current cache size: 26315, finished: 0
[2026-04-12 00:40:22] current cache size: 26343, finished: 0
[2026-04-12 00:40:22] current cache size: 26366, finished: 0
[2026-04-12 00:40:22] current cache size: 26390, finished: 0
[2026-04-12 00:40:23] current cache size: 26407, finished: 0
[2026-04-12 00:40:23] current cache size: 26432, finished: 0
[2026-04-12 00:40:24] current cache size: 26459, finished: 0
[2026-04-12 00:40:24] current cache size: 26478, finished: 0
[2026-04-12 00:40:24] current cache size: 26499, finished: 0
[2026-04-12 00:40:25] current cache size: 26518, finished: 0
[2026-04-12 00:40:25] current cache size: 26541, finished: 0
[2026-04-12 00:40:26] current cache size: 26554, finished: 0
[2026-04-12 00:40:26] current cache size: 26577, finished: 0
[2026-04-12 00:40:26] current cache size: 26608, finished: 0
[2026-04-12 00:40:27] current cache size: 26629, finished: 0
[2026-04-12 00:40:27] current cache size: 26652, finished: 0
[2026-04-12 00:40:28] current cache size: 26675, finished: 0
[2026-04-12 00:40:28] current cache size: 26689, finished: 0
[2026-04-12 00:40:28] current cache size: 26711, finished: 0
[2026-04-12 00:40:29] current cache size: 26740, finished: 0
[2026-04-12 00:40:29] current cache size: 26764, finished: 0
[2026-04-12 00:40:30] current cache size: 26778, finished: 0
[2026-04-12 00:40:30] current cache size: 26801, finished: 0
[2026-04-12 00:40:31] current cache size: 26823, finished: 0
[2026-04-12 00:40:31] current cache size: 26843, finished: 0
[2026-04-12 00:40:31] current cache size: 26859, finished: 0
[2026-04-12 00:40:32] current cache size: 26870, finished: 0
[2026-04-12 00:40:32] current cache size: 26896, finished: 0
[2026-04-12 00:40:33] current cache size: 26917, finished: 0
[2026-04-12 00:40:33] current cache size: 26932, finished: 0
[2026-04-12 00:40:33] current cache size: 26951, finished: 0
[2026-04-12 00:40:34] current cache size: 26978, finished: 0
[2026-04-12 00:40:34] current cache size: 27005, finished: 0
[2026-04-12 00:40:35] current cache size: 27026, finished: 0
[2026-04-12 00:40:35] current cache size: 27049, finished: 0
[2026-04-12 00:40:35] current cache size: 27065, finished: 0
[2026-04-12 00:40:36] current cache size: 27095, finished: 0
[2026-04-12 00:40:36] current cache size: 27108, finished: 0
[2026-04-12 00:40:37] current cache size: 27119, finished: 0
[2026-04-12 00:40:37] current cache size: 27138, finished: 0
[2026-04-12 00:40:38] current cache size: 27154, finished: 0
[2026-04-12 00:40:38] current cache size: 27177, finished: 0
[2026-04-12 00:40:38] current cache size: 27186, finished: 0
[2026-04-12 00:40:39] current cache size: 27205, finished: 0
[2026-04-12 00:40:39] current cache size: 27227, finished: 0
[2026-04-12 00:40:40] current cache size: 27251, finished: 0
[2026-04-12 00:40:40] current cache size: 27271, finished: 0
[2026-04-12 00:40:40] current cache size: 27286, finished: 0
[2026-04-12 00:40:41] current cache size: 27312, finished: 0
[2026-04-12 00:40:41] current cache size: 27332, finished: 0
[2026-04-12 00:40:42] current cache size: 27347, finished: 0
[2026-04-12 00:40:42] current cache size: 27372, finished: 0
[2026-04-12 00:40:42] current cache size: 27390, finished: 0
[2026-04-12 00:40:43] current cache size: 27415, finished: 0
[2026-04-12 00:40:43] current cache size: 27430, finished: 0
[2026-04-12 00:40:44] current cache size: 27455, finished: 0
[2026-04-12 00:40:44] current cache size: 27490, finished: 0
[2026-04-12 00:40:45] current cache size: 27508, finished: 0
[2026-04-12 00:40:45] current cache size: 27528, finished: 0
[2026-04-12 00:40:45] current cache size: 27543, finished: 0
[2026-04-12 00:40:46] current cache size: 27564, finished: 0
[2026-04-12 00:40:46] current cache size: 27594, finished: 0
[2026-04-12 00:40:47] current cache size: 27619, finished: 0
[2026-04-12 00:40:47] current cache size: 27641, finished: 0
[2026-04-12 00:40:47] current cache size: 27663, finished: 0
[2026-04-12 00:40:48] current cache size: 27695, finished: 0
[2026-04-12 00:40:48] current cache size: 27714, finished: 0
[2026-04-12 00:40:49] current cache size: 27732, finished: 0
[2026-04-12 00:40:49] current cache size: 27758, finished: 0
[2026-04-12 00:40:49] current cache size: 27779, finished: 0
[2026-04-12 00:40:50] current cache size: 27798, finished: 0
[2026-04-12 00:40:50] current cache size: 27816, finished: 0
[2026-04-12 00:40:51] current cache size: 27834, finished: 0
[2026-04-12 00:40:51] current cache size: 27849, finished: 0
[2026-04-12 00:40:52] current cache size: 27871, finished: 0
[2026-04-12 00:40:52] current cache size: 27895, finished: 0
[2026-04-12 00:40:52] current cache size: 27918, finished: 0
[2026-04-12 00:40:53] current cache size: 27940, finished: 0
[2026-04-12 00:40:53] current cache size: 27956, finished: 0
[2026-04-12 00:40:54] current cache size: 27970, finished: 0
[2026-04-12 00:40:54] current cache size: 27996, finished: 0
[2026-04-12 00:40:54] current cache size: 28014, finished: 0
[2026-04-12 00:40:55] current cache size: 28036, finished: 0
[2026-04-12 00:40:55] current cache size: 28058, finished: 0
[2026-04-12 00:40:56] current cache size: 28079, finished: 0
[2026-04-12 00:40:56] current cache size: 28092, finished: 0
[2026-04-12 00:40:56] current cache size: 28108, finished: 0
[2026-04-12 00:40:57] current cache size: 28125, finished: 0
[2026-04-12 00:40:57] current cache size: 28147, finished: 0
[2026-04-12 00:40:58] current cache size: 28166, finished: 0
[2026-04-12 00:40:58] current cache size: 28187, finished: 0
[2026-04-12 00:40:59] current cache size: 28219, finished: 0
[2026-04-12 00:40:59] current cache size: 28251, finished: 0
[2026-04-12 00:40:59] current cache size: 28269, finished: 0
[2026-04-12 00:41:00] current cache size: 28292, finished: 0
[2026-04-12 00:41:00] current cache size: 28315, finished: 0
[2026-04-12 00:41:01] current cache size: 28334, finished: 0
[2026-04-12 00:41:01] current cache size: 28347, finished: 0
[2026-04-12 00:41:01] current cache size: 28363, finished: 0
[2026-04-12 00:41:02] current cache size: 28393, finished: 0
[2026-04-12 00:41:02] current cache size: 28417, finished: 0
[2026-04-12 00:41:03] current cache size: 28444, finished: 0
[2026-04-12 00:41:03] current cache size: 28477, finished: 0
[2026-04-12 00:41:03] current cache size: 28500, finished: 0
[2026-04-12 00:41:04] current cache size: 28520, finished: 0
[2026-04-12 00:41:04] current cache size: 28545, finished: 0
[2026-04-12 00:41:05] current cache size: 28574, finished: 0
[2026-04-12 00:41:05] current cache size: 28593, finished: 0
[2026-04-12 00:41:06] current cache size: 28621, finished: 0
[2026-04-12 00:41:06] current cache size: 28642, finished: 0
[2026-04-12 00:41:06] current cache size: 28663, finished: 0
[2026-04-12 00:41:07] current cache size: 28678, finished: 0
[2026-04-12 00:41:07] current cache size: 28707, finished: 0
[2026-04-12 00:41:08] current cache size: 28725, finished: 0
[2026-04-12 00:41:08] current cache size: 28744, finished: 0
[2026-04-12 00:41:08] current cache size: 28772, finished: 0
[2026-04-12 00:41:09] current cache size: 28797, finished: 0
[2026-04-12 00:41:09] current cache size: 28814, finished: 0
[2026-04-12 00:41:10] current cache size: 28829, finished: 0
[2026-04-12 00:41:10] current cache size: 28843, finished: 0
[2026-04-12 00:41:10] current cache size: 28867, finished: 0
[2026-04-12 00:41:11] current cache size: 28893, finished: 0
[2026-04-12 00:41:11] current cache size: 28920, finished: 0
[2026-04-12 00:41:12] current cache size: 28948, finished: 0
[2026-04-12 00:41:12] current cache size: 28974, finished: 0
[2026-04-12 00:41:13] current cache size: 28995, finished: 0
[2026-04-12 00:41:13] current cache size: 29028, finished: 0
[2026-04-12 00:41:13] current cache size: 29056, finished: 0
[2026-04-12 00:41:14] current cache size: 29078, finished: 0
[2026-04-12 00:41:14] current cache size: 29099, finished: 0
[2026-04-12 00:41:15] current cache size: 29116, finished: 0
[2026-04-12 00:41:15] current cache size: 29134, finished: 0
[2026-04-12 00:41:15] current cache size: 29152, finished: 0
[2026-04-12 00:41:16] current cache size: 29170, finished: 0
[2026-04-12 00:41:16] current cache size: 29191, finished: 0
[2026-04-12 00:41:17] current cache size: 29213, finished: 0
[2026-04-12 00:41:17] current cache size: 29232, finished: 0
[2026-04-12 00:41:17] current cache size: 29259, finished: 0
[2026-04-12 00:41:18] current cache size: 29289, finished: 0
[2026-04-12 00:41:18] current cache size: 29299, finished: 0
[2026-04-12 00:41:19] current cache size: 29315, finished: 0
[2026-04-12 00:41:19] current cache size: 29327, finished: 0
[2026-04-12 00:41:20] current cache size: 29345, finished: 0
[2026-04-12 00:41:20] current cache size: 29356, finished: 0
[2026-04-12 00:41:20] current cache size: 29365, finished: 0
[2026-04-12 00:41:21] current cache size: 29384, finished: 0
[2026-04-12 00:41:21] current cache size: 29407, finished: 0
[2026-04-12 00:41:22] current cache size: 29423, finished: 0
[2026-04-12 00:41:22] current cache size: 29435, finished: 0
[2026-04-12 00:41:22] current cache size: 29457, finished: 0
[2026-04-12 00:41:23] current cache size: 29478, finished: 0
[2026-04-12 00:41:23] current cache size: 29491, finished: 0
[2026-04-12 00:41:24] current cache size: 29513, finished: 0
[2026-04-12 00:41:24] current cache size: 29534, finished: 0
[2026-04-12 00:41:25] current cache size: 29549, finished: 0
[2026-04-12 00:41:25] current cache size: 29564, finished: 0
[2026-04-12 00:41:25] current cache size: 29585, finished: 0
[2026-04-12 00:41:26] current cache size: 29602, finished: 0
[2026-04-12 00:41:26] current cache size: 29620, finished: 0
[2026-04-12 00:41:27] current cache size: 29636, finished: 0
[2026-04-12 00:41:27] current cache size: 29655, finished: 0
[2026-04-12 00:41:27] current cache size: 29672, finished: 0
[2026-04-12 00:41:28] current cache size: 29696, finished: 0
[2026-04-12 00:41:28] current cache size: 29713, finished: 0
[2026-04-12 00:41:29] current cache size: 29730, finished: 0
[2026-04-12 00:41:29] current cache size: 29747, finished: 0
[2026-04-12 00:41:30] current cache size: 29763, finished: 0
[2026-04-12 00:41:30] current cache size: 29782, finished: 0
[2026-04-12 00:41:30] current cache size: 29803, finished: 0
[2026-04-12 00:41:31] current cache size: 29827, finished: 0
[2026-04-12 00:41:31] current cache size: 29849, finished: 0
[2026-04-12 00:41:32] current cache size: 29878, finished: 0
[2026-04-12 00:41:32] current cache size: 29910, finished: 0
[2026-04-12 00:41:32] current cache size: 29939, finished: 0
[2026-04-12 00:41:33] current cache size: 29975, finished: 0
[2026-04-12 00:41:33] current cache size: 29995, finished: 0
[2026-04-12 00:41:34] current cache size: 30022, finished: 0
[2026-04-12 00:41:34] current cache size: 30053, finished: 0
[2026-04-12 00:41:35] current cache size: 30082, finished: 0
[2026-04-12 00:41:35] current cache size: 30101, finished: 0
[2026-04-12 00:41:35] current cache size: 30124, finished: 0
[2026-04-12 00:41:36] current cache size: 30146, finished: 0
[2026-04-12 00:41:36] current cache size: 30170, finished: 0
[2026-04-12 00:41:37] current cache size: 30204, finished: 0
[2026-04-12 00:41:37] current cache size: 30236, finished: 0
[2026-04-12 00:41:37] current cache size: 30264, finished: 0
[2026-04-12 00:41:38] current cache size: 30300, finished: 0
[2026-04-12 00:41:38] current cache size: 30329, finished: 0
[2026-04-12 00:41:39] current cache size: 30353, finished: 0
[2026-04-12 00:41:39] current cache size: 30383, finished: 0
[2026-04-12 00:41:40] current cache size: 30411, finished: 0
[2026-04-12 00:41:40] current cache size: 30435, finished: 0
[2026-04-12 00:41:40] current cache size: 30467, finished: 0
[2026-04-12 00:41:41] current cache size: 30487, finished: 0
[2026-04-12 00:41:41] current cache size: 30515, finished: 0
[2026-04-12 00:41:42] current cache size: 30545, finished: 0
[2026-04-12 00:41:42] current cache size: 30567, finished: 0
[2026-04-12 00:41:42] current cache size: 30591, finished: 0
[2026-04-12 00:41:43] current cache size: 30616, finished: 0
[2026-04-12 00:41:43] current cache size: 30637, finished: 0
[2026-04-12 00:41:44] current cache size: 30662, finished: 0
[2026-04-12 00:41:44] current cache size: 30685, finished: 0
[2026-04-12 00:41:44] current cache size: 30710, finished: 0
[2026-04-12 00:41:45] current cache size: 30735, finished: 0
[2026-04-12 00:41:45] current cache size: 30759, finished: 0
[2026-04-12 00:41:46] current cache size: 30784, finished: 0
[2026-04-12 00:41:46] current cache size: 30803, finished: 0
[2026-04-12 00:41:46] current cache size: 30831, finished: 0
[2026-04-12 00:41:47] current cache size: 30853, finished: 0
[2026-04-12 00:41:47] current cache size: 30873, finished: 0
[2026-04-12 00:41:48] current cache size: 30894, finished: 0
[2026-04-12 00:41:48] current cache size: 30921, finished: 0
[2026-04-12 00:41:49] current cache size: 30948, finished: 0
[2026-04-12 00:41:49] current cache size: 30970, finished: 0
[2026-04-12 00:41:49] current cache size: 30993, finished: 0
[2026-04-12 00:41:50] current cache size: 31014, finished: 0
[2026-04-12 00:41:50] current cache size: 31036, finished: 0
[2026-04-12 00:41:51] current cache size: 31059, finished: 0
[2026-04-12 00:41:51] current cache size: 31093, finished: 0
[2026-04-12 00:41:51] current cache size: 31112, finished: 0
[2026-04-12 00:41:52] current cache size: 31147, finished: 0
[2026-04-12 00:41:52] current cache size: 31174, finished: 0
[2026-04-12 00:41:53] current cache size: 31197, finished: 0
[2026-04-12 00:41:53] current cache size: 31217, finished: 0
[2026-04-12 00:41:53] current cache size: 31239, finished: 0
[2026-04-12 00:41:54] current cache size: 31264, finished: 0
[2026-04-12 00:41:54] current cache size: 31293, finished: 0
[2026-04-12 00:41:55] current cache size: 31312, finished: 0
[2026-04-12 00:41:55] current cache size: 31332, finished: 0
[2026-04-12 00:41:55] current cache size: 31370, finished: 0
[2026-04-12 00:41:56] current cache size: 31397, finished: 0
[2026-04-12 00:41:56] current cache size: 31427, finished: 0
[2026-04-12 00:41:57] current cache size: 31455, finished: 0
[2026-04-12 00:41:57] current cache size: 31477, finished: 0
[2026-04-12 00:41:57] current cache size: 31494, finished: 0
[2026-04-12 00:41:58] current cache size: 31523, finished: 0
[2026-04-12 00:41:58] current cache size: 31556, finished: 0
[2026-04-12 00:41:59] current cache size: 31576, finished: 0
[2026-04-12 00:41:59] current cache size: 31606, finished: 0
[2026-04-12 00:42:00] current cache size: 31633, finished: 0
[2026-04-12 00:42:00] current cache size: 31656, finished: 0
[2026-04-12 00:42:00] current cache size: 31676, finished: 0
[2026-04-12 00:42:01] current cache size: 31692, finished: 0
[2026-04-12 00:42:01] current cache size: 31716, finished: 0
[2026-04-12 00:42:02] current cache size: 31739, finished: 0
[2026-04-12 00:42:02] current cache size: 31759, finished: 0
[2026-04-12 00:42:02] current cache size: 31781, finished: 0
[2026-04-12 00:42:03] current cache size: 31806, finished: 0
[2026-04-12 00:42:03] current cache size: 31825, finished: 0
[2026-04-12 00:42:04] current cache size: 31847, finished: 0
[2026-04-12 00:42:04] current cache size: 31870, finished: 0
[2026-04-12 00:42:04] current cache size: 31882, finished: 0
[2026-04-12 00:42:05] current cache size: 31902, finished: 0
[2026-04-12 00:42:05] current cache size: 31923, finished: 0
[2026-04-12 00:42:06] current cache size: 31947, finished: 0
[2026-04-12 00:42:06] current cache size: 31966, finished: 0
[2026-04-12 00:42:06] current cache size: 31987, finished: 0
[2026-04-12 00:42:07] current cache size: 32007, finished: 0
[2026-04-12 00:42:07] current cache size: 32036, finished: 0
[2026-04-12 00:42:08] current cache size: 32054, finished: 0
[2026-04-12 00:42:08] current cache size: 32082, finished: 0
[2026-04-12 00:42:08] current cache size: 32100, finished: 0
[2026-04-12 00:42:09] current cache size: 32115, finished: 0
[2026-04-12 00:42:09] current cache size: 32137, finished: 0
[2026-04-12 00:42:10] current cache size: 32160, finished: 0
[2026-04-12 00:42:10] current cache size: 32189, finished: 0
[2026-04-12 00:42:10] current cache size: 32216, finished: 0
[2026-04-12 00:42:11] current cache size: 32240, finished: 0
[2026-04-12 00:42:11] current cache size: 32255, finished: 0
[2026-04-12 00:42:12] current cache size: 32280, finished: 0
[2026-04-12 00:42:12] current cache size: 32304, finished: 0
[2026-04-12 00:42:13] current cache size: 32323, finished: 0
[2026-04-12 00:42:13] current cache size: 32346, finished: 0
[2026-04-12 00:42:13] current cache size: 32366, finished: 0
[2026-04-12 00:42:14] current cache size: 32379, finished: 0
[2026-04-12 00:42:14] current cache size: 32391, finished: 0
[2026-04-12 00:42:15] current cache size: 32418, finished: 0
[2026-04-12 00:42:15] current cache size: 32439, finished: 0
[2026-04-12 00:42:15] current cache size: 32453, finished: 0
[2026-04-12 00:42:16] current cache size: 32471, finished: 0
[2026-04-12 00:42:16] current cache size: 32493, finished: 0
[2026-04-12 00:42:17] current cache size: 32517, finished: 0
[2026-04-12 00:42:17] current cache size: 32535, finished: 0
[2026-04-12 00:42:17] current cache size: 32561, finished: 0
[2026-04-12 00:42:18] current cache size: 32582, finished: 0
[2026-04-12 00:42:18] current cache size: 32604, finished: 0
[2026-04-12 00:42:19] current cache size: 32626, finished: 0
[2026-04-12 00:42:19] current cache size: 32641, finished: 0
[2026-04-12 00:42:20] current cache size: 32663, finished: 0
[2026-04-12 00:42:20] current cache size: 32679, finished: 0
[2026-04-12 00:42:20] current cache size: 32709, finished: 0
[2026-04-12 00:42:21] current cache size: 32729, finished: 0
[2026-04-12 00:42:21] current cache size: 32752, finished: 0
[2026-04-12 00:42:22] current cache size: 32768, finished: 0
[2026-04-12 00:42:22] current cache size: 32793, finished: 0
[2026-04-12 00:42:22] current cache size: 32812, finished: 0
[2026-04-12 00:42:23] current cache size: 32835, finished: 0
[2026-04-12 00:42:23] current cache size: 32856, finished: 0
[2026-04-12 00:42:24] current cache size: 32884, finished: 0
[2026-04-12 00:42:24] current cache size: 32909, finished: 0
[2026-04-12 00:42:25] current cache size: 32933, finished: 0
[2026-04-12 00:42:25] current cache size: 32953, finished: 0
[2026-04-12 00:42:25] current cache size: 32980, finished: 0
[2026-04-12 00:42:26] current cache size: 33010, finished: 0
[2026-04-12 00:42:26] current cache size: 33035, finished: 0
[2026-04-12 00:42:27] current cache size: 33058, finished: 0
[2026-04-12 00:42:27] current cache size: 33076, finished: 0
[2026-04-12 00:42:27] current cache size: 33094, finished: 0
[2026-04-12 00:42:28] current cache size: 33118, finished: 0
[2026-04-12 00:42:28] current cache size: 33136, finished: 0
[2026-04-12 00:42:29] current cache size: 33154, finished: 0
[2026-04-12 00:42:29] current cache size: 33184, finished: 0
[2026-04-12 00:42:29] current cache size: 33205, finished: 0
[2026-04-12 00:42:30] current cache size: 33220, finished: 0
[2026-04-12 00:42:30] current cache size: 33234, finished: 0
[2026-04-12 00:42:31] current cache size: 33254, finished: 0
[2026-04-12 00:42:31] current cache size: 33278, finished: 0
[2026-04-12 00:42:32] current cache size: 33296, finished: 0
[2026-04-12 00:42:32] current cache size: 33313, finished: 0
[2026-04-12 00:42:32] current cache size: 33326, finished: 0
[2026-04-12 00:42:33] current cache size: 33351, finished: 0
[2026-04-12 00:42:33] current cache size: 33370, finished: 0
[2026-04-12 00:42:34] current cache size: 33393, finished: 0
[2026-04-12 00:42:34] current cache size: 33413, finished: 0
[2026-04-12 00:42:34] current cache size: 33435, finished: 0
[2026-04-12 00:42:35] current cache size: 33455, finished: 0
[2026-04-12 00:42:35] current cache size: 33475, finished: 0
[2026-04-12 00:42:36] current cache size: 33495, finished: 0
[2026-04-12 00:42:36] current cache size: 33512, finished: 0
[2026-04-12 00:42:37] current cache size: 33525, finished: 0
[2026-04-12 00:42:37] current cache size: 33553, finished: 0
[2026-04-12 00:42:37] current cache size: 33575, finished: 0
[2026-04-12 00:42:38] current cache size: 33592, finished: 0
[2026-04-12 00:42:38] current cache size: 33628, finished: 0
[2026-04-12 00:42:39] current cache size: 33648, finished: 0
[2026-04-12 00:42:39] current cache size: 33679, finished: 0
[2026-04-12 00:42:39] current cache size: 33705, finished: 0
[2026-04-12 00:42:40] current cache size: 33730, finished: 0
[2026-04-12 00:42:40] current cache size: 33746, finished: 0
[2026-04-12 00:42:41] current cache size: 33765, finished: 0
[2026-04-12 00:42:41] current cache size: 33787, finished: 0
[2026-04-12 00:42:41] current cache size: 33812, finished: 0
[2026-04-12 00:42:42] current cache size: 33835, finished: 0
[2026-04-12 00:42:42] current cache size: 33868, finished: 0
[2026-04-12 00:42:43] current cache size: 33898, finished: 0
[2026-04-12 00:42:43] current cache size: 33919, finished: 0
[2026-04-12 00:42:44] current cache size: 33939, finished: 0
[2026-04-12 00:42:44] current cache size: 33968, finished: 0
[2026-04-12 00:42:44] current cache size: 33999, finished: 0
[2026-04-12 00:42:45] current cache size: 34022, finished: 0
[2026-04-12 00:42:45] current cache size: 34047, finished: 0
[2026-04-12 00:42:46] current cache size: 34075, finished: 0
[2026-04-12 00:42:46] current cache size: 34108, finished: 0
[2026-04-12 00:42:46] current cache size: 34128, finished: 0
[2026-04-12 00:42:47] current cache size: 34149, finished: 0
[2026-04-12 00:42:47] current cache size: 34169, finished: 0
[2026-04-12 00:42:48] current cache size: 34193, finished: 0
[2026-04-12 00:42:48] current cache size: 34218, finished: 0
[2026-04-12 00:42:49] current cache size: 34238, finished: 0
[2026-04-12 00:42:49] current cache size: 34260, finished: 0
[2026-04-12 00:42:49] current cache size: 34276, finished: 0
[2026-04-12 00:42:50] current cache size: 34302, finished: 0
[2026-04-12 00:42:50] current cache size: 34315, finished: 0
[2026-04-12 00:42:51] current cache size: 34337, finished: 0
[2026-04-12 00:42:51] current cache size: 34367, finished: 0
[2026-04-12 00:42:51] current cache size: 34391, finished: 0
[2026-04-12 00:42:52] current cache size: 34410, finished: 0
[2026-04-12 00:42:52] current cache size: 34422, finished: 0
[2026-04-12 00:42:53] current cache size: 34449, finished: 0
[2026-04-12 00:42:53] current cache size: 34467, finished: 0
[2026-04-12 00:42:53] current cache size: 34482, finished: 0
[2026-04-12 00:42:54] current cache size: 34507, finished: 0
[2026-04-12 00:42:54] current cache size: 34526, finished: 0
[2026-04-12 00:42:55] current cache size: 34547, finished: 0
[2026-04-12 00:42:55] current cache size: 34558, finished: 0
[2026-04-12 00:42:56] current cache size: 34572, finished: 0
[2026-04-12 00:42:56] current cache size: 34584, finished: 0
[2026-04-12 00:42:56] current cache size: 34603, finished: 0
[2026-04-12 00:42:57] current cache size: 34623, finished: 0
[2026-04-12 00:42:57] current cache size: 34643, finished: 0
[2026-04-12 00:42:58] current cache size: 34667, finished: 0
[2026-04-12 00:42:58] current cache size: 34684, finished: 0
[2026-04-12 00:42:58] current cache size: 34707, finished: 0
[2026-04-12 00:42:59] current cache size: 34725, finished: 0
[2026-04-12 00:42:59] current cache size: 34740, finished: 0
[2026-04-12 00:43:00] current cache size: 34759, finished: 0
[2026-04-12 00:43:00] current cache size: 34781, finished: 0
[2026-04-12 00:43:01] current cache size: 34797, finished: 0
[2026-04-12 00:43:01] current cache size: 34816, finished: 0
[2026-04-12 00:43:01] current cache size: 34836, finished: 0
[2026-04-12 00:43:02] current cache size: 34854, finished: 0
[2026-04-12 00:43:02] current cache size: 34874, finished: 0
[2026-04-12 00:43:03] current cache size: 34897, finished: 0
[2026-04-12 00:43:03] current cache size: 34916, finished: 0
[2026-04-12 00:43:03] current cache size: 34938, finished: 0
[2026-04-12 00:43:04] current cache size: 34965, finished: 0
[2026-04-12 00:43:04] current cache size: 34975, finished: 0
[2026-04-12 00:43:05] current cache size: 34991, finished: 0
[2026-04-12 00:43:05] current cache size: 35006, finished: 0
[2026-04-12 00:43:06] current cache size: 35033, finished: 0
[2026-04-12 00:43:06] current cache size: 35051, finished: 0
[2026-04-12 00:43:06] current cache size: 35086, finished: 0
[2026-04-12 00:43:07] current cache size: 35100, finished: 0
[2026-04-12 00:43:07] current cache size: 35119, finished: 0
[2026-04-12 00:43:08] current cache size: 35130, finished: 0
[2026-04-12 00:43:08] current cache size: 35143, finished: 0
[2026-04-12 00:43:08] current cache size: 35158, finished: 0
[2026-04-12 00:43:09] current cache size: 35182, finished: 0
[2026-04-12 00:43:09] current cache size: 35194, finished: 0
[2026-04-12 00:43:10] current cache size: 35214, finished: 0
[2026-04-12 00:43:10] current cache size: 35234, finished: 0
[2026-04-12 00:43:10] current cache size: 35267, finished: 0
[2026-04-12 00:43:11] current cache size: 35288, finished: 0
[2026-04-12 00:43:11] current cache size: 35313, finished: 0
[2026-04-12 00:43:12] current cache size: 35337, finished: 0
[2026-04-12 00:43:12] current cache size: 35366, finished: 0
[2026-04-12 00:43:13] current cache size: 35392, finished: 0
[2026-04-12 00:43:13] current cache size: 35411, finished: 0
[2026-04-12 00:43:13] current cache size: 35436, finished: 0
[2026-04-12 00:43:14] current cache size: 35460, finished: 0
[2026-04-12 00:43:14] current cache size: 35489, finished: 0
[2026-04-12 00:43:15] current cache size: 35518, finished: 0
